,ID,Electricity_Consumption_AC
4186,511584,1.656
4187,113974,2.387
4188,209001,2.794
4189,979004,1.989
4190,147997,1.994
4191,623009,2.308
4192,357842,2.257
4193,476954,1.644
4197,765415,1.857
4200,155654,1.469
4201,112565,2.29
4203,294970,2.874
4204,988953,1.634
4205,540568,2.573
4207,758128,2.4730000000000003
4209,921075,1.368
4210,303447,2.215
4211,690105,2.34
4212,121706,2.502
4213,678557,2.007
4215,991845,1.56
4216,749077,1.959
4217,707796,2.539
4218,340757,2.434
4219,426862,2.322
4223,729986,2.547
4224,272787,1.967
4225,258717,1.881
4227,647097,1.848
4229,271153,1.975
4232,924415,1.431
4234,704870,1.706
4236,203183,2.206
4239,412964,1.905
4240,674811,1.906
4241,964430,2.2920000000000003
4243,317218,1.808
4244,615422,2.443
4245,844966,1.828
4246,224264,2.569
4247,564175,2.041
4248,901063,2.434
4249,727703,2.2590000000000003
4251,597279,2.698
4252,776962,1.232
4253,523263,1.518
4254,919092,2.352
4256,513269,2.073
4257,333134,2.211
4259,489422,1.633
4261,689678,2.252
4262,325782,1.865
4263,549262,2.315
4265,580782,1.945
4269,101791,2.115
4271,832760,2.494
4272,309355,1.715
4274,424167,2.35
4275,563722,2.336
4277,148718,1.881
4278,477339,1.999
4279,307904,2.466
4280,421738,2.375
4282,577409,2.144
4283,783733,1.799
4284,552428,2.322
4286,643923,2.971
4290,708643,1.761
4292,648878,2.28
4294,211407,2.1380000000000003
4295,939584,1.7970000000000002
4296,230554,1.923
4298,970045,1.955
4299,101760,1.7339999999999998
4301,299073,2.048
4302,200132,2.433
4303,642192,2.355
4306,560170,1.685
4310,953032,1.852
4311,985660,2.31
4312,677697,1.232
4319,508733,2.62
4320,176319,2.292
4321,754469,1.905
4322,893412,2.456
4323,668269,1.72
4324,601569,2.023
4325,447067,2.123
4326,933026,2.874
4327,197795,2.265
4329,395646,1.783
4330,866901,2.0940000000000003
4331,812937,2.377
4334,467040,2.5740000000000003
4337,792110,2.603
4339,926416,1.833
4340,446519,2.322
4341,244496,2.132
4342,454053,2.791
4344,877896,2.286
4345,751873,1.516
4346,480904,2.434
4347,518565,1.7180000000000002
4350,291265,1.924
4351,539311,2.0
4353,471478,1.6700000000000002
4355,648049,1.702
4357,227858,2.536
4358,997938,2.041
4360,600510,2.647
4361,953869,1.726
4363,438936,1.772
4365,175797,1.754
4366,843357,2.016
4367,161532,2.444
4368,867306,2.377
4369,318854,2.725
4371,469818,2.482
4372,868299,1.592
4373,515324,2.07
4374,393993,2.463
4375,560723,2.863
4376,629626,2.529
4378,436522,1.928
4379,432058,1.641
4381,756856,2.127
4382,346118,2.21
4385,687505,1.525
4387,867583,1.258
4389,182394,2.555
4390,859675,2.162
4391,799981,2.894
4393,492608,2.452
4394,848536,1.756
4396,850899,2.198
4397,568742,1.863
4398,280990,2.9490000000000003
4400,462530,1.757
4401,872906,2.897
4402,240664,1.974
4403,231875,1.508
4406,920715,2.688
4407,684111,1.544
4409,988382,1.928
4410,750964,2.394
4411,218738,1.793
4412,697033,1.616
4413,728198,2.19
4414,428712,2.661
4416,948961,1.725
4420,511202,1.62
4422,665312,2.06
4423,138983,2.256
4425,633274,2.737
4426,636026,2.365
4427,775251,2.672
4428,309074,2.418
4430,590921,2.365
4431,311288,2.0380000000000003
4432,268749,3.059
4433,582194,2.249
4434,889885,1.833
4436,345357,1.894
4437,324345,2.359
4438,591204,2.166
4440,984051,1.769
4441,618198,1.6
4442,248674,1.748
4444,242886,1.983
4445,716351,2.463
4448,856900,1.881
4449,553557,1.868
4450,244121,1.963
4451,287962,2.213
4453,188343,2.398
4454,648168,1.949
4457,991576,1.696
4458,755285,2.391
4459,502137,2.564
4463,196901,2.102
4464,799161,1.985
4465,450993,2.31
4470,957277,2.612
4471,441467,2.235
4472,380804,1.865
4473,550492,2.355
4474,330162,2.434
4477,194773,2.155
4478,611079,1.535
4480,305544,1.717
4481,142177,2.189
4482,698137,2.826
4484,366206,2.281
4486,418071,1.715
4489,520967,2.03
4490,203874,2.334
4491,454813,1.813
4492,763215,0.928
4493,802293,1.767
4494,185716,1.892
4495,424764,1.601
4496,712028,1.447
4497,452959,2.376
4498,914883,2.024
4499,516512,2.202
4500,634967,2.434
4501,970111,2.118
4502,748945,2.421
4503,672133,1.833
4504,945428,2.191
4505,740692,2.335
4507,207211,2.104
4508,990564,2.212
4510,945453,2.365
4513,783216,2.016
4515,262138,1.593
4516,585246,1.866
4519,961070,2.1420000000000003
4520,750993,2.526
4523,185811,2.536
4524,982377,2.7870000000000004
4526,367282,2.9650000000000003
4530,371225,1.6829999999999998
4531,865628,2.125
4534,469506,2.933
4536,265589,2.106
4537,175901,2.512
4538,401870,2.274
4539,580257,1.775
4540,329455,2.536
4542,432887,2.204
4545,116294,2.178
4546,420755,1.988
4547,402686,2.177
4549,524161,2.801
4552,915931,1.985
4553,684217,1.881
4558,177611,2.7030000000000003
4559,785972,2.371
4560,756178,1.975
4562,933780,1.721
4564,868389,2.454
4565,208941,1.847
4566,412778,1.535
4567,898664,2.552
4568,440062,2.002
4571,720189,2.312
4572,568861,2.697
4575,782142,2.282
4576,480665,2.4610000000000003
4578,464367,2.097
4579,622046,2.044
4580,316120,1.803
4582,607901,2.896
4583,604652,2.361
4584,853416,2.118
4585,155328,1.799
4587,507704,2.032
4590,820930,2.385
4591,774214,1.847
4594,266128,2.6910000000000003
4595,637979,1.912
4596,614013,2.6580000000000004
4597,294544,2.06
4598,904618,1.7879999999999998
4599,259258,2.517
4602,525870,2.223
4603,698074,1.724
4604,773848,2.694
4606,420658,2.353
4607,732406,2.413
4609,859049,2.11
4612,373463,2.091
4613,259459,2.157
4614,584894,2.366
4615,948876,2.424
4617,387136,2.386
4618,484024,1.463
4621,955464,2.207
4622,448365,2.169
4623,410140,2.212
4625,364183,2.3400000000000003
4626,361151,2.005
4627,424517,1.95
4628,960845,2.314
4629,829432,1.91
4630,786676,2.636
4631,750526,2.614
4632,117149,2.741
4633,692377,2.514
4635,206021,2.2590000000000003
4636,345412,1.842
4637,193772,1.725
4639,483355,1.481
4641,639250,1.975
4642,591975,2.041
4643,195540,1.001
4647,450080,1.7999999999999998
4648,370849,1.822
4649,520281,2.536
4651,628459,2.065
4652,532345,2.27
4654,742649,2.085
4656,714432,2.407
4658,926376,2.704
4659,582172,2.42
4661,929526,2.207
4662,606693,2.48
4663,442147,2.689
4666,330263,2.803
4668,217693,2.19
4670,599257,2.313
4672,730328,2.0940000000000003
4674,350079,2.739
4675,440784,2.961
4676,162920,2.414
4678,810164,1.435
4679,958909,1.807
4680,665487,1.72
4682,662277,1.876
4683,211605,2.366
4684,640102,1.4429999999999998
4688,643198,2.313
4689,724362,1.754
4691,220814,1.6749999999999998
4693,207983,2.166
4695,920201,2.207
4696,922902,1.89
4697,479166,2.158
4698,339336,2.357
4699,651293,1.513
4700,759569,1.494
4702,779275,2.3200000000000003
4703,653814,1.769
4705,670397,1.152
4706,734457,2.132
4707,331097,2.159
4708,637534,2.596
4709,404065,1.985
4710,780707,1.7
4711,279437,2.244
4712,706239,2.2110000000000003
4714,413929,2.465
4718,337813,2.1900000000000004
4719,791665,2.3840000000000003
4720,182986,2.368
4721,528437,1.242
4722,934927,1.487
4725,665025,2.154
4726,124262,2.287
4728,389510,2.274
4729,833989,2.688
4730,879545,2.039
4731,706804,2.116
4732,819633,1.89
4736,444095,1.972
4739,803596,2.729
4740,780533,1.695
4742,761623,1.743
4744,764643,1.634
4746,975867,1.023
4747,261558,2.115
4749,301261,2.093
4750,468496,2.519
4751,473717,3.095
4752,682461,2.009
4753,350748,2.547
4754,133198,1.852
4755,764341,1.87
4757,283270,2.376
4758,712658,2.411
4759,171773,2.448
4762,722185,2.697
4764,242977,1.943
4765,416812,1.664
4766,912454,2.803
4768,928854,1.88
4770,996850,2.116
4771,340024,1.743
4772,673717,2.322
4773,841358,1.953
4776,409072,1.806
4777,764939,2.264
4778,443159,2.109
4779,540566,2.604
4782,876917,3.027
4784,923485,1.631
4786,400953,1.89
4788,371419,2.609
4789,674109,2.19
4790,225758,1.486
4791,401126,2.148
4792,476314,1.7990000000000002
4793,862809,2.485
4794,227015,1.494
4797,617573,1.592
4800,749850,2.325
4802,708861,3.197
4804,649198,1.537
4805,164343,1.352
4807,545166,2.023
4808,468983,2.581
4809,109692,1.53
4810,488441,2.698
4811,628145,2.572
4812,155265,1.663
4813,797758,2.247
4814,342001,2.7910000000000004
4816,861009,2.247
4818,975345,1.631
4819,615180,1.895
4820,143067,2.4440000000000004
4821,797707,2.128
4825,146658,1.754
4826,109344,2.617
4827,100913,2.127
4828,444074,2.02
4829,983579,1.92
4831,634158,1.94
4832,600191,2.211
4833,351885,2.112
4834,179146,1.375
4835,912160,2.855
4836,470889,2.055
4837,236971,2.316
4839,257464,1.795
4840,454492,1.752
4841,699066,2.052
4842,925456,1.762
4844,198836,2.747
4845,144473,1.98
4846,177460,2.442
4847,127027,2.641
4848,694195,1.73
4850,314472,2.873
4851,788744,2.163
4852,259824,2.222
4853,805347,1.983
4854,181642,2.228
4855,690538,2.712
4858,929600,2.192
4860,710228,1.344
4862,473977,2.125
4864,559602,2.316
4865,719466,1.58
4866,730599,2.5740000000000003
4867,104843,1.5610000000000002
4869,414453,1.996
4872,646101,2.7150000000000003
4874,626557,2.027
4876,785273,3.219
4877,534317,1.737
4878,258069,2.7230000000000003
4879,232074,2.179
4880,530175,2.499
4883,266971,2.155
4884,240766,2.076
4888,357469,2.536
4889,877039,1.644
4890,937001,2.463
4891,493666,2.088
4892,126763,1.7369999999999997
4893,584004,2.287
4895,457596,1.62
4897,122204,2.443
4898,622960,2.091
4901,319713,2.206
4902,785248,1.669
4903,758329,1.923
4904,391294,1.717
4905,938137,2.041
4906,690615,1.811
4908,587834,2.544
4909,112132,2.2230000000000003
4910,701980,2.588
4911,260559,1.2029999999999998
4912,332112,2.652
4913,606200,2.383
4916,944717,1.992
4919,558103,2.215
4921,707971,2.813
4923,274683,2.713
4925,616805,1.988
4926,299874,2.2030000000000003
4927,848935,2.657
4928,291427,1.586
4930,869491,2.281
4932,329962,2.0540000000000003
4933,603504,2.274
4935,531862,2.07
4936,997138,2.617
4937,269477,1.7
4938,257170,1.7400000000000002
4939,800988,2.194
4940,611447,1.846
4941,395676,1.929
4942,740158,1.816
4944,601487,1.647
4945,977459,2.594
4946,312458,2.271
4947,636933,2.202
4948,766521,2.509
4949,238900,2.123
4950,694261,2.075
4951,868084,2.941
4952,167793,2.23
4953,485527,2.449
4954,906419,1.696
4955,997813,2.419
4956,964637,2.547
4958,909312,1.413
4960,734771,2.049
4963,546885,2.419
4964,318959,2.246
4965,356570,1.644
4968,832431,2.021
4969,947741,1.943
4970,590695,1.534
4972,686598,1.684
4973,670690,2.374
4974,741657,2.194
4975,995644,1.373
4976,157678,1.4509999999999998
4977,920644,1.5399999999999998
4978,213525,1.985
4979,581462,1.596
4980,277814,2.5540000000000003
4981,721288,2.417
4982,390192,2.7310000000000003
4983,347760,2.719
4984,324484,2.536
4985,662371,2.335
4986,585195,1.845
4987,345455,3.247
4988,138458,1.917
4990,314563,2.404
4991,648006,2.203
4992,500147,1.301
4993,615593,2.753
4994,726289,2.306
4995,440800,2.3080000000000003
4998,988724,2.078
4999,897793,2.157
